UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301008000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301009000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301010000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301011000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301012000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301016000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301017000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301018000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301019000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301020000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301021000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301022000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301023000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301024000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301025000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301026000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301028000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301029000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301030000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301031000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301032000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301033000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301034000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301035000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301036000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301037000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301038000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301039000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301040000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301041000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301042000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301043000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301044000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301045000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301046000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301047000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301048000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301049000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301050000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301051000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301052000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301053000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301054000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301055000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301056000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301057000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301058000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301059000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301060000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301061000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301062000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301063000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301064000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210301065000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302002000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302003000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302004000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302005000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302006000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302007000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302008000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302009000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302010000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302011000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302012000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302016000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302017000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302018000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302019000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302020000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302021000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302022000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302023000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302024000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302025000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302026000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302028000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302029000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302030000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302031000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302032000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302033000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302034000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302035000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302036000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302037000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302038000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302039000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302040000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302041000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302042000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302043000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302044000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302045000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302046000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302047000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302048000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302049000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302050000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302051000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302052000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302053000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302054000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302055000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302056000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302057000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302058000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302059000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302060000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302061000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302062000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302063000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302064000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302065000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302098000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210302099000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303002000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303003000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303004000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303005000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303006000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303007000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303008000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303009000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303010000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303011000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303012000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303016000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303017000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303018000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303019000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303020000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303021000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303022000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303023000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303024000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303025000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303026000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303028000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303029000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303030000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303031000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303032000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303033000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303034000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303035000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303036000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303037000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303038000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303039000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303040000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303041000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303042000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303043000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303044000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303045000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303046000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303047000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303048000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303049000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303050000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303051000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303052000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303053000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303054000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303055000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303056000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303057000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303058000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303059000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303060000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210303061000' AND D_E_L_E_T_ = ' '; COMMIT;
