UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '1' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030114' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030117' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030118' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030119' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '504' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50405' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040501' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50406' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040601' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040602' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040603' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040604' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040605' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040606' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040607' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040608' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040609' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040610' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50407' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040701' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040702' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040703' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040704' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50408' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040801' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50409' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040901' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040902' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5040903' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50410' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5041010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '505' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50501' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5050109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '506' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50601' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50602' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50603' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5060305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '507' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50701' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5070101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5070102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50702' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5070201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5070202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50703' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5070301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '508' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50801' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50802' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50803' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080306' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080307' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080308' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080309' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080310' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50804' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5080404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '509' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50901' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50902' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5090205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '510' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '51003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5100301' AND D_E_L_E_T_ = ' '; COMMIT;
