UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'ADM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'F44' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'F46' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'F47' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G02' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G03' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G04' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G05' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G06' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G07' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G08' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G09' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G10' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G11' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G12' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G13' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G14' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G15' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G16' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G17' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G18' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G19' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G20' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G21' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G22' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G23' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G24' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G25' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G26' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G27' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G28' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G29' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G30' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G31' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G32' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G33' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G34' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G35' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G36' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G37' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G38' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G39' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G40' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G41' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G42' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G43' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G44' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G45' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G46' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G47' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G48' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G49' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G50' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G51' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G52' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G53' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G54' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G55' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G56' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G57' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G58' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G59' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G60' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G61' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G62' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G63' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G64' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G65' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G66' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G67' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G68' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G69' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G70' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G71' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G72' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G73' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G74' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G76' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G77' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G78' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G79' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G80' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G81' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G82' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G83' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G84' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G85' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G86' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G87' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G88' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G89' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G90' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G91' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G92' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G93' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G94' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G95' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G96' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G97' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G98' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'G99' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GA9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GB9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GC9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GD9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GE9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GF9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GG9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GH9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GI9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GJ9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GK9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GL9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'GM1' ; COMMIT;
