UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210702001' WHERE RV_COD = '001'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '457'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '458'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '459'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '460'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '461'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '462'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202003' WHERE RV_COD = '469'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '470'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210402004' WHERE RV_COD = '471'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '472'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '474'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '475'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '480'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '481'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '482'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210501001' WHERE RV_COD = '488'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202003' WHERE RV_COD = '489'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '490'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '491'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '492'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '493'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '494'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210402004' WHERE RV_COD = '495'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301006' WHERE RV_COD = '496'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202001' WHERE RV_COD = '497'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '498'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '499'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '501'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '502'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '503'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '504'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '529'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '559'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '560'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101007' WHERE RV_COD = '561'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101007' WHERE RV_COD = '562'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '668'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '669'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '670'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '700'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '701'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '702'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '703'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '704'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '705'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '706'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '707'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '708'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '709'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '710'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '713'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '715'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '716'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '717'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '718'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '720'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '721'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '722'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '726'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '727'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '729'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301005' WHERE RV_COD = '730'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '731'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '733'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '734'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '740'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '741'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210301009' WHERE RV_COD = '742'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210301009' WHERE RV_COD = '743'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210301009' WHERE RV_COD = '744'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '746'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210301011', RV_XCTADEB = '330103003' WHERE RV_COD = '747'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210301011', RV_XCTADEB = '330103003' WHERE RV_COD = '748'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210301011', RV_XCTADEB = '330103003' WHERE RV_COD = '749'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210502002', RV_XCTADEB = '330103001' WHERE RV_COD = '750'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210502005', RV_XCTADEB = '330103002' WHERE RV_COD = '751'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210501002', RV_XCTADEB = '330101008' WHERE RV_COD = '752'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210502001', RV_XCTADEB = '330103001' WHERE RV_COD = '753'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210502004', RV_XCTADEB = '330103002' WHERE RV_COD = '754'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210501001', RV_XCTADEB = '330101007' WHERE RV_COD = '755'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '756'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '758'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210301010', RV_XCTADEB = '330103002' WHERE RV_COD = '766'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '767'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '768'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '769'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '791'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '792'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '793'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210301010', RV_XCTADEB = '330103002' WHERE RV_COD = '797'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301001' WHERE RV_COD = '799'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '800'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '801'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '802'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '803'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '804'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '805'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '806'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '807'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '808'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101012' WHERE RV_COD = '809'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '810'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '811'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '812'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '813'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '814'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '815'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '816'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '817'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '818'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '819'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '820'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '821'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '822'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '823'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '824'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '825'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '826'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101008' WHERE RV_COD = '827'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '828'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '829'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202003' WHERE RV_COD = '830'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101015' WHERE RV_COD = '831'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '832'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101018' WHERE RV_COD = '833'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '834'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '835'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '836'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '837'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '838'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '839'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101004' WHERE RV_COD = '840'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202003' WHERE RV_COD = '841'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '842'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101017' WHERE RV_COD = '843'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '844'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '845'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '846'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101018' WHERE RV_COD = '847'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '848'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '849'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101009' WHERE RV_COD = '850'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '851'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '852'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '853'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '854'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '856'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '857'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '858'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '859'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '860'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '861'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '862'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '863'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '864'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '866'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '867'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '868'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '869'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102004' WHERE RV_COD = '870'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '871'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '872'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '873'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '874'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '875'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '876'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '877'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '878'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '879'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '880'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '881'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '882'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '883'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '884'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '885'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '886'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '887'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '888'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '889'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '900'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '901'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '910'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '911'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '912'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '913'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '914'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '915'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '916'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '917'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '918'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '919'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '920'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '921'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '922'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '923'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '924'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '925'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '926'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '927'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '928'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '933'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '934'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501005' WHERE RV_COD = '935'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210501005' WHERE RV_COD = '936'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210501005' WHERE RV_COD = '937'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '942'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '943'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '944'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '945'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '946'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '947'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330501002' WHERE RV_COD = '948'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '949'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102004' WHERE RV_COD = '950'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102002' WHERE RV_COD = '951'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102001' WHERE RV_COD = '952'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '953'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '954'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '955'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '956'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301008' WHERE RV_COD = '957'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '958'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '959'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102004' WHERE RV_COD = '960'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '961'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '962'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '963'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '964'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '965'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '966'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101004' WHERE RV_COD = '967'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '968'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '969'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101014' WHERE RV_COD = '970'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '971'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '972'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '973'; COMMIT;
